,Topic,Word,Score
0,Topic -1,gene,0.013210527261095869
1,Topic -1,genes,0.01272797759433075
2,Topic -1,set,0.012295534282373913
3,Topic -1,using,0.011225664798314302
4,Topic -1,protein,0.010565241110037961
5,Topic -1,one,0.0100597336886189
6,Topic -1,number,0.009927736541424677
7,Topic -1,used,0.009532091637381656
8,Topic -1,two,0.009220154403898327
9,Topic -1,cell,0.00902218334296918
10,Topic -1,also,0.008985125958697208
11,Topic -1,based,0.008876505478397224
12,Topic -1,sequence,0.008798963073575925
13,Topic -1,interactions,0.00874332075964598
14,Topic -1,network,0.008318737506481641
15,Topic -1,disease,0.00802252439534703
16,Topic -1,models,0.00780728335823449
17,Topic -1,different,0.007750461736547517
18,Topic -1,expression,0.007718332833807386
19,Topic -1,interaction,0.007537091934185939
20,Topic -1,human,0.007503259584041782
21,Topic -1,class,0.007296864773364749
22,Topic -1,methods,0.007199280439254407
23,Topic -1,proteins,0.007139930844456585
24,Topic -1,values,0.007083735957426374
25,Topic -1,non,0.007050826030181879
26,Topic -1,high,0.006981738698286611
27,Topic -1,sequences,0.006894650220830552
28,Topic -1,fig,0.006891950080494192
29,Topic -1,data,0.006831800932847397
30,Topic -1,information,0.006809539517609915
31,Topic -1,value,0.00674568909779792
32,Topic -1,clinical,0.006718977219783416
33,Topic -1,cancer,0.006602639701458383
34,Topic -1,function,0.006594054536180645
35,Topic -1,use,0.006411546993017825
36,Topic -1,site,0.006391765753497091
37,Topic -1,features,0.006319838586361355
38,Topic -1,samples,0.006304439522433741
39,Topic -1,shown,0.006258945777444334
40,Topic -1,pro,0.006258606162251074
41,Topic -1,table,0.006174637183781211
42,Topic -1,cells,0.006051394692183687
43,Topic -1,given,0.005988768283505458
44,Topic -1,type,0.00595379772844314
45,Topic -1,well,0.005754151269168722
46,Topic -1,associated,0.005749451080667124
47,Topic -1,however,0.005665412343747156
48,Topic -1,networks,0.00556660952705007
49,Topic -1,structure,0.005561971142226909
50,Topic 0,protein,0.031004247226107787
51,Topic 0,proteins,0.02377164809398556
52,Topic 0,structure,0.02019935763562679
53,Topic 0,residues,0.01729326455757518
54,Topic 0,sequence,0.01585581227779935
55,Topic 0,structures,0.01490222295891015
56,Topic 0,binding,0.013725896721109566
57,Topic 0,set,0.013687136741233771
58,Topic 0,function,0.012566353336604968
59,Topic 0,two,0.012060808129857941
60,Topic 0,using,0.011648077772192159
61,Topic 0,residue,0.011310300738099674
62,Topic 0,energy,0.011241438344814007
63,Topic 0,one,0.011227519450238125
64,Topic 0,amino,0.011128051244276837
65,Topic 0,number,0.011016457375753606
66,Topic 0,used,0.011009624155219484
67,Topic 0,structural,0.010282456031721798
68,Topic 0,prediction,0.010107560441072846
69,Topic 0,based,0.009396560109459693
70,Topic 0,methods,0.009321137222830103
71,Topic 0,conformation,0.009173133606500768
72,Topic 0,site,0.008964253081484755
73,Topic 0,chain,0.008951705178704797
74,Topic 0,disordered,0.00853076212412668
75,Topic 0,also,0.008171695493500566
76,Topic 0,points,0.00811464135262968
77,Topic 0,surface,0.008098531770129288
78,Topic 0,similarity,0.007879237867741702
79,Topic 0,distance,0.007799916681153699
80,Topic 0,order,0.007735630017762987
81,Topic 0,interactions,0.007728678222804859
82,Topic 0,score,0.007697219059928201
83,Topic 0,point,0.007687361961256878
84,Topic 0,regions,0.00767318933641761
85,Topic 0,table,0.007603513259293497
86,Topic 0,sites,0.00742822290128206
87,Topic 0,molecular,0.007418113833104653
88,Topic 0,different,0.00740174700871111
89,Topic 0,atoms,0.007261276040874466
90,Topic 0,sequences,0.007251988589058942
91,Topic 0,conformations,0.007165039774702697
92,Topic 0,that,0.007085360165126715
